Team,OFF_G,OFF_MP,OFF_FG,OFF_FGA,OFF_FG%,OFF_3P,OFF_3PA,OFF_3P%,OFF_2P,OFF_2PA,OFF_2P%,OFF_FT,OFF_FTA,OFF_FT%,OFF_ORB,OFF_DRB,OFF_TRB,OFF_AST,OFF_STL,OFF_BLK,OFF_TOV,OFF_PF,OFF_PTS,DEF_G,DEF_MP,DEF_FG,DEF_FGA,DEF_FG%,DEF_3P,DEF_3PA,DEF_3P%,DEF_2P,DEF_2PA,DEF_2P%,DEF_FT,DEF_FTA,DEF_FT%,DEF_ORB,DEF_DRB,DEF_TRB,DEF_AST,DEF_STL,DEF_BLK,DEF_TOV,DEF_PF,DEF_PTS
Memphis Grizzlies,60,240.4,45.2,93.5,0.484,13.8,37.5,0.368,31.4,55.9,0.561,19.0,24.4,0.776,13.3,34.4,47.6,29.1,8.9,6.0,16.4,21.1,123.2,60,240.4,42.1,92.6,0.454,13.9,39.5,0.352,28.2,53.2,0.53,18.7,24.7,0.758,12.0,31.4,43.4,26.9,9.1,5.7,15.6,20.9,116.7
Cleveland Cavaliers,60,240.4,45.0,90.6,0.497,16.2,41.1,0.395,28.8,49.5,0.582,16.8,21.3,0.786,10.9,34.4,45.3,28.9,8.3,4.4,13.1,18.6,123.1,60,240.4,41.0,90.4,0.453,13.2,36.7,0.36,27.8,53.7,0.517,16.5,21.2,0.775,11.3,31.7,43.0,25.3,7.6,4.6,14.7,18.6,111.6
Denver Nuggets,61,241.6,45.8,90.1,0.508,12.0,31.5,0.381,33.8,58.6,0.576,17.6,22.7,0.775,11.3,34.7,46.0,31.1,8.2,4.7,14.4,17.6,121.1,61,241.6,43.0,92.9,0.463,13.9,38.5,0.361,29.1,54.4,0.534,16.1,20.7,0.781,11.6,30.6,42.2,29.2,8.9,5.1,13.3,18.9,116.0
Oklahoma City Thunder,60,240.4,44.4,92.9,0.478,14.2,39.1,0.364,30.2,53.9,0.56,16.3,19.8,0.823,11.1,33.6,44.7,26.8,10.8,5.7,11.9,20.5,119.4,60,240.4,37.4,86.0,0.435,13.0,38.7,0.335,24.4,47.3,0.516,18.9,24.7,0.768,12.0,33.5,45.4,24.6,6.6,4.7,17.8,18.2,106.6
New York Knicks,60,242.1,44.0,89.3,0.493,12.7,34.1,0.372,31.3,55.2,0.567,17.0,21.1,0.803,10.7,32.2,42.9,27.4,7.9,4.0,13.1,16.9,117.6,60,242.1,42.1,88.6,0.475,13.5,36.0,0.376,28.5,52.6,0.543,15.3,19.2,0.796,10.8,30.9,41.7,26.0,7.0,5.0,14.2,19.1,112.9
Boston Celtics,61,242.0,41.6,90.1,0.461,17.8,48.0,0.37,23.8,42.1,0.565,15.9,20.0,0.796,10.8,34.0,44.9,25.8,7.2,5.6,12.0,16.4,116.8,61,242.0,40.6,89.7,0.452,12.6,36.3,0.346,28.0,53.4,0.525,14.4,18.2,0.793,10.5,33.7,44.2,24.1,7.0,3.8,13.1,18.3,108.2
Sacramento Kings,59,243.0,43.4,90.9,0.477,12.5,35.7,0.349,30.9,55.2,0.56,17.6,21.8,0.808,11.1,33.9,45.0,26.8,7.9,4.7,13.6,19.0,116.8,59,243.0,41.5,88.9,0.467,14.5,38.6,0.376,27.0,50.3,0.536,17.8,22.5,0.792,10.2,32.7,42.9,26.8,8.1,4.5,14.3,18.8,115.3
Indiana Pacers,59,241.3,43.5,88.5,0.491,13.0,34.9,0.372,30.5,53.6,0.569,16.7,21.3,0.783,8.9,32.2,41.1,29.1,8.5,5.2,13.5,18.9,116.6,59,241.3,42.4,89.1,0.476,13.0,36.2,0.358,29.4,52.9,0.556,17.6,22.5,0.78,11.2,33.2,44.4,26.7,7.4,4.5,15.0,18.5,115.3
Atlanta Hawks,60,241.7,42.5,91.7,0.463,13.1,37.4,0.35,29.4,54.4,0.541,18.5,24.1,0.769,11.8,33.1,44.9,29.2,9.9,5.1,16.0,18.8,116.6,60,241.7,43.7,90.6,0.482,14.3,38.4,0.373,29.4,52.3,0.562,17.8,22.1,0.803,10.3,34.2,44.5,28.5,9.4,5.1,16.5,19.8,119.5
Chicago Bulls,61,241.2,42.6,92.0,0.463,15.9,43.1,0.368,26.7,48.9,0.547,15.4,19.1,0.805,9.9,35.3,45.2,28.8,7.6,4.7,15.0,17.7,116.5,61,241.2,44.9,95.1,0.472,13.7,39.5,0.346,31.2,55.6,0.562,16.9,21.5,0.789,11.1,35.8,46.9,29.2,8.2,5.1,12.7,16.5,120.4
Dallas Mavericks,61,240.8,42.0,88.5,0.475,13.1,35.5,0.37,28.9,53.0,0.545,17.8,23.0,0.773,10.9,33.3,44.1,25.2,8.0,6.0,14.1,18.6,115.0,61,240.8,41.9,91.5,0.458,12.8,35.9,0.357,29.1,55.6,0.524,16.8,21.6,0.775,12.4,32.9,45.3,26.7,8.0,4.8,13.5,18.8,113.4
Detroit Pistons,61,241.6,42.4,89.6,0.474,13.0,35.8,0.363,29.4,53.8,0.547,16.5,21.1,0.78,11.4,33.9,45.4,26.4,8.0,5.2,15.6,20.4,114.4,61,241.6,40.5,87.7,0.462,13.8,37.4,0.37,26.7,50.2,0.531,18.1,23.4,0.773,10.2,31.8,42.0,25.3,9.3,4.9,15.0,18.2,113.0
